日付,雇用者キー,所属コード,所属名,残業時間,合計勤務時間
2023-12-11,719c8eb6e10d03da09f9e2024ed3022aa4bb66c4797448ef2c8b52ecf6c1d972,9004,本社　工務　工務部①,60,540
2023-12-12,e5ebf1cf4c3ac2ce351f3675d2d4798f2a9728ce6e4dc091704d64e97156d632,9004,本社　工務　工務部①,60,540
2023-12-12,719c8eb6e10d03da09f9e2024ed3022aa4bb66c4797448ef2c8b52ecf6c1d972,9004,本社　工務　工務部①,60,540
2023-12-13,e5ebf1cf4c3ac2ce351f3675d2d4798f2a9728ce6e4dc091704d64e97156d632,9004,本社　工務　工務部①,30,510
2023-12-13,719c8eb6e10d03da09f9e2024ed3022aa4bb66c4797448ef2c8b52ecf6c1d972,9004,本社　工務　工務部①,60,540
2023-12-14,e5ebf1cf4c3ac2ce351f3675d2d4798f2a9728ce6e4dc091704d64e97156d632,9004,本社　工務　工務部①,270,750
2023-12-14,719c8eb6e10d03da09f9e2024ed3022aa4bb66c4797448ef2c8b52ecf6c1d972,9004,本社　工務　工務部①,240,720
2023-12-15,e5ebf1cf4c3ac2ce351f3675d2d4798f2a9728ce6e4dc091704d64e97156d632,9004,本社　工務　工務部①,60,540
2023-12-15,719c8eb6e10d03da09f9e2024ed3022aa4bb66c4797448ef2c8b52ecf6c1d972,9004,本社　工務　工務部①,60,540
2023-12-18,e5ebf1cf4c3ac2ce351f3675d2d4798f2a9728ce6e4dc091704d64e97156d632,9004,本社　工務　工務部①,120,600
2023-12-18,719c8eb6e10d03da09f9e2024ed3022aa4bb66c4797448ef2c8b52ecf6c1d972,9004,本社　工務　工務部①,90,570
2023-12-19,e5ebf1cf4c3ac2ce351f3675d2d4798f2a9728ce6e4dc091704d64e97156d632,9004,本社　工務　工務部①,150,630
2023-12-19,719c8eb6e10d03da09f9e2024ed3022aa4bb66c4797448ef2c8b52ecf6c1d972,9004,本社　工務　工務部①,90,570
2023-12-20,e5ebf1cf4c3ac2ce351f3675d2d4798f2a9728ce6e4dc091704d64e97156d632,9004,本社　工務　工務部①,60,540
2023-12-20,719c8eb6e10d03da09f9e2024ed3022aa4bb66c4797448ef2c8b52ecf6c1d972,9004,本社　工務　工務部①,60,540
2023-12-21,e5ebf1cf4c3ac2ce351f3675d2d4798f2a9728ce6e4dc091704d64e97156d632,9004,本社　工務　工務部①,180,660
2023-12-21,719c8eb6e10d03da09f9e2024ed3022aa4bb66c4797448ef2c8b52ecf6c1d972,9004,本社　工務　工務部①,90,570
2023-12-22,e5ebf1cf4c3ac2ce351f3675d2d4798f2a9728ce6e4dc091704d64e97156d632,9004,本社　工務　工務部①,180,660
2023-12-22,719c8eb6e10d03da09f9e2024ed3022aa4bb66c4797448ef2c8b52ecf6c1d972,9004,本社　工務　工務部①,180,660
2023-12-25,e5ebf1cf4c3ac2ce351f3675d2d4798f2a9728ce6e4dc091704d64e97156d632,9004,本社　工務　工務部①,60,540
2023-12-25,719c8eb6e10d03da09f9e2024ed3022aa4bb66c4797448ef2c8b52ecf6c1d972,9004,本社　工務　工務部①,90,570
2023-12-26,e5ebf1cf4c3ac2ce351f3675d2d4798f2a9728ce6e4dc091704d64e97156d632,9004,本社　工務　工務部①,120,600
2023-12-26,719c8eb6e10d03da09f9e2024ed3022aa4bb66c4797448ef2c8b52ecf6c1d972,9004,本社　工務　工務部①,120,600
2023-12-27,e5ebf1cf4c3ac2ce351f3675d2d4798f2a9728ce6e4dc091704d64e97156d632,9004,本社　工務　工務部①,60,540
2023-12-27,719c8eb6e10d03da09f9e2024ed3022aa4bb66c4797448ef2c8b52ecf6c1d972,9004,本社　工務　工務部①,30,510
2023-12-01,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9400,×使用不可×　本社　工務②　正社員,30,510
2023-12-02,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,0,480
2023-12-04,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,90,570
2023-12-05,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,210,690
2023-12-06,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,0,0
2023-12-07,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,0,480
2023-12-08,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,0,480
2023-12-09,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,0,480
2023-12-11,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,0,480
2023-12-12,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,210,690
2023-12-13,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,0,480
2023-12-14,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,0,240
2023-12-15,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,0,390
2023-12-16,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,0,270
2023-12-18,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,150,630
2023-12-19,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,30,510
2023-12-20,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,120,600
2023-12-21,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,0,0
2023-12-22,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,30,510
2023-12-23,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,0,480
2023-12-25,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,0,480
2023-12-26,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,0,480
2023-12-27,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,0,0
2023-12-29,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,150,630
2023-12-30,6518b3afa41b30b404d4a56ddbf358edbfc1af38dd8d12cbb7189777540a8421,9005,本社　工務　工務部②,150,630
2023-12-01,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,120,600
2023-12-02,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,90,570
2023-12-04,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,150,630
2023-12-05,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,60,540
2023-12-06,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,120,600
2023-12-07,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,120,600
2023-12-08,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,120,600
2023-12-11,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,120,600
2023-12-12,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,150,630
2023-12-13,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,120,600
2023-12-14,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,9007,本社　総務部,0,420
2023-12-15,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,90,570
2023-12-16,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,0,270
2023-12-18,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,120,600
2023-12-19,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,120,600
2023-12-20,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,60,540
2023-12-21,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,0,480
2023-12-22,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,150,630
2023-12-23,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,0,450
2023-12-25,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,120,600
2023-12-26,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,150,630
2023-12-27,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,90,570
2023-12-28,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,0,330
2023-12-29,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,90,570
2023-12-30,4301018b6de60e352af674ee917e3f0da5d62d381702f62a478e8eb0c8c1ee20,1000,×使用不可×　本社　,90,570
2023-12-01,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,180,660
2023-12-02,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,150,630
2023-12-04,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,150,630
2023-12-05,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,120,600
2023-12-06,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,150,630
2023-12-07,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,90,570
2023-12-08,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,270,810
2023-12-09,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,0,480
2023-12-11,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,180,660
2023-12-12,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,90,570
2023-12-13,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,210,690
2023-12-14,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,1110,2010
2023-12-15,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,9008,本社　人事部,0,480
2023-12-16,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,0,360
2023-12-18,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,120,600
2023-12-19,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,0,450
2023-12-20,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,90,570
2023-12-21,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,9008,本社　人事部,60,540
2023-12-22,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,180,660
2023-12-23,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,0,480
2023-12-25,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,120,600
2023-12-26,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,150,630
2023-12-27,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,0,390
2023-12-28,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,0,480
2023-12-29,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,0,420
2023-12-30,c8be269850aa5be5ef6897d888a11f7fbe8acc112d50e3c4149f8137eb21adcc,1000,×使用不可×　本社　,0,450
2023-12-01,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,1000,×使用不可×　本社　,0,465
2023-12-02,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,1000,×使用不可×　本社　,0,435
2023-12-04,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,1000,×使用不可×　本社　,0,285
2023-12-05,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,9009,本社　総務部パート,0,0
2023-12-06,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,1000,×使用不可×　本社　,0,465
2023-12-07,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,9009,本社　総務部パート,0,0
2023-12-08,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,1000,×使用不可×　本社　,0,465
2023-12-11,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,1000,×使用不可×　本社　,0,465
2023-12-12,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,9009,本社　総務部パート,0,0
2023-12-13,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,1000,×使用不可×　本社　,0,450
2023-12-14,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,9009,本社　総務部パート,0,0
2023-12-15,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,1000,×使用不可×　本社　,0,450
2023-12-18,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,1000,×使用不可×　本社　,0,450
2023-12-19,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,9009,本社　総務部パート,0,0
2023-12-20,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,1000,×使用不可×　本社　,0,465
2023-12-21,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,9009,本社　総務部パート,0,0
2023-12-22,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,1000,×使用不可×　本社　,0,450
2023-12-23,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,1000,×使用不可×　本社　,0,420
2023-12-25,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,1000,×使用不可×　本社　,0,465
2023-12-26,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,9009,本社　総務部パート,0,0
2023-12-27,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,9009,本社　総務部パート,0,0
2023-12-28,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,1000,×使用不可×　本社　,0,450
2023-12-29,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,1000,×使用不可×　本社　,0,450
2023-12-30,a952f687b3eb5cecc59f2d43ece744d9af57db010233929c002b6a9231626ae0,1000,×使用不可×　本社　,0,435
2023-12-01,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,9900,本社　営業②正社員　水木休み,60,540
2023-12-02,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,0,480
2023-12-03,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,0,480
2023-12-04,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,90,570
2023-12-05,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,9010,本社（デザイン）,0,480
2023-12-08,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,0,270
2023-12-09,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,0,480
2023-12-10,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,0,480
2023-12-11,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,30,510
2023-12-12,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,30,510
2023-12-14,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,9010,本社（デザイン）,0,480
2023-12-15,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,60,540
2023-12-16,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,9010,本社（デザイン）,0,480
2023-12-17,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,0,480
2023-12-18,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,60,540
2023-12-19,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,60,540
2023-12-22,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,30,510
2023-12-23,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,30,510
2023-12-24,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,30,510
2023-12-25,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,90,570
2023-12-26,9b58b406b74027edb99770e2961bc1f5e6fcc5c06b221c086c99b51227b4ca48,1000,×使用不可×　本社　,90,570
2023-12-01,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,1000,×使用不可×　本社　,82,562
2023-12-01,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,1000,×使用不可×　本社　,30,510
2023-12-04,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,1000,×使用不可×　本社　,122,602
2023-12-04,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,1000,×使用不可×　本社　,90,570
2023-12-05,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,1000,×使用不可×　本社　,18,498
2023-12-05,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,1000,×使用不可×　本社　,60,540
2023-12-06,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,9011,本社　工務　工務部　完全週休二日,23,503
2023-12-06,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,9011,本社　工務　工務部　完全週休二日,30,510
2023-12-07,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,1000,×使用不可×　本社　,89,569
2023-12-07,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,1000,×使用不可×　本社　,30,510
2023-12-08,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,1000,×使用不可×　本社　,86,566
2023-12-08,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,1000,×使用不可×　本社　,30,510
2023-12-11,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,1000,×使用不可×　本社　,83,563
2023-12-11,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,1000,×使用不可×　本社　,30,510
2023-12-12,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,1000,×使用不可×　本社　,105,585
2023-12-12,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,1000,×使用不可×　本社　,0,480
2023-12-13,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,1000,×使用不可×　本社　,35,515
2023-12-13,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,1000,×使用不可×　本社　,30,510
2023-12-14,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,9011,本社　工務　工務部　完全週休二日,270,861
2023-12-14,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,1000,×使用不可×　本社　,0,480
2023-12-15,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,1000,×使用不可×　本社　,73,553
2023-12-15,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,1000,×使用不可×　本社　,30,510
2023-12-18,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,1000,×使用不可×　本社　,68,548
2023-12-18,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,1000,×使用不可×　本社　,30,510
2023-12-19,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,1000,×使用不可×　本社　,101,581
2023-12-19,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,1000,×使用不可×　本社　,30,510
2023-12-20,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,9011,本社　工務　工務部　完全週休二日,26,506
2023-12-20,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,9011,本社　工務　工務部　完全週休二日,0,0
2023-12-21,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,1000,×使用不可×　本社　,30,510
2023-12-21,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,1000,×使用不可×　本社　,173,653
2023-12-22,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,1000,×使用不可×　本社　,60,540
2023-12-22,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,1000,×使用不可×　本社　,154,634
2023-12-25,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,1000,×使用不可×　本社　,60,540
2023-12-25,8cb6de1c6790c18a702fb931601b9c7fedcc5e463a0a4f11b02b97fd5c6d58bd,9011,本社　工務　工務部　完全週休二日,107,587
2023-12-26,f8eb844bd91e5a7f7eae2bf7f5e8a784f36232a15af654db280faacc82c55dd5,1000,×使用不可×　本社　,30,510
